500,1,high,100,10,32,9
500,1,high,100,10,32,10
500,1,high,100,10,33,1
500,1,high,100,10,33,2
500,1,high,100,10,33,3
500,1,high,100,10,33,4
500,1,high,100,10,33,5
500,1,high,100,10,33,6
500,1,high,100,10,33,7
500,1,high,100,10,33,8
500,1,high,100,10,33,9
500,1,high,100,10,33,10
500,1,high,100,10,34,1
500,1,high,100,10,34,2
500,1,high,100,10,34,3
500,1,high,100,10,34,4
500,1,high,100,10,34,5
500,1,high,100,10,34,6
500,1,high,100,10,34,7
500,1,high,100,10,34,8
500,1,high,100,10,34,9
500,1,high,100,10,34,10
500,1,high,100,10,35,1
500,1,high,100,10,35,2
500,1,high,100,10,35,3
500,1,high,100,10,35,4
500,1,high,100,10,35,5
500,1,high,100,10,35,6
500,1,high,100,10,35,7
500,1,high,100,10,35,8
500,1,high,100,10,35,9
500,1,high,100,10,35,10
500,1,high,100,10,36,1
500,1,high,100,10,36,2
500,1,high,100,10,36,3
500,1,high,100,10,36,4
500,1,high,100,10,37,9
500,1,high,100,10,37,10
500,1,high,100,10,38,1
500,1,high,100,10,38,2
500,1,high,100,10,41,9
500,1,high,100,10,41,10
500,1,high,100,10,42,3
500,1,high,100,20,6,10
500,1,high,100,20,14,9
500,1,high,100,20,21,6
500,1,high,100,20,21,10
500,1,high,100,20,26,3
500,1,high,100,20,37,8
500,1,high,1000,20,2,2
500,1,high,1000,20,2,6
500,1,high,1000,20,2,7
500,1,high,1000,20,2,8
500,1,high,1000,20,12,7
500,1,high,1000,20,12,10
500,1,high,1000,20,15,8
500,1,high,1000,20,18,4
500,1,high,1000,20,19,4
500,1,high,1000,20,19,5
500,1,high,1000,20,19,7
500,1,high,1000,20,19,8
500,1,high,1000,20,19,9
500,1,high,1000,20,19,10
500,1,high,1000,20,20,2
500,1,high,1000,20,20,5
500,1,high,1000,20,20,7
500,1,high,1000,20,20,10
500,2,high,100,10,77,10
500,2,high,100,20,2,10
500,2,high,100,20,8,5
500,2,high,100,20,8,6
500,2,high,100,20,10,4
500,2,high,100,20,10,6
500,2,high,100,20,10,7
500,2,high,100,20,10,9
500,2,high,100,20,12,6
500,2,high,1000,10,3,9
500,2,high,1000,10,73,7
500,2,high,1000,20,6,9
500,2,high,1000,20,11,6
500,2,high,1000,20,12,2
500,2,high,1000,20,12,6
500,2,high,1000,20,13,8
500,2,high,1000,20,14,4
500,2,high,1000,20,14,10
500,2,high,1000,20,34,6
500,2,high,1000,20,34,9
500,2,high,1000,20,35,5
500,2,high,1000,20,35,8
500,2,high,1000,20,40,6
1000,1,low,100,10,1,2
1000,1,low,100,10,1,6
1000,1,low,100,10,1,7
1000,1,low,100,10,1,8
1000,1,low,100,10,1,9
1000,1,low,100,10,1,10
1000,1,low,100,10,2,1
1000,1,low,100,10,2,2
1000,1,low,100,10,2,3
1000,1,low,100,10,2,4
1000,1,low,100,10,2,5
1000,1,low,100,10,2,6
1000,1,low,100,10,2,7
1000,1,low,100,10,2,8
1000,1,low,100,10,2,9
1000,1,low,100,10,2,10
1000,1,low,100,10,3,1
1000,1,low,100,10,3,2
1000,1,low,100,10,3,3
1000,1,low,100,10,3,4
1000,1,low,100,10,3,5
1000,1,low,100,10,3,6
1000,1,low,100,10,3,7
1000,1,low,100,10,3,8
1000,1,low,100,10,3,9
1000,1,low,100,10,3,10
1000,1,low,100,10,4,1
1000,1,low,100,10,4,2
1000,1,low,100,10,4,3
1000,1,low,100,10,4,4
1000,1,low,100,10,4,5
1000,1,low,100,10,4,6
1000,1,low,100,10,4,7
1000,1,low,100,10,4,8
1000,1,low,100,10,4,9
1000,1,low,100,10,4,10
1000,1,low,100,10,5,1
1000,1,low,100,10,5,2
1000,1,low,100,10,5,3
1000,1,low,100,10,5,4
1000,1,low,100,10,5,5
1000,1,low,100,10,5,6
1000,1,low,100,10,5,7
1000,1,low,100,10,5,8
1000,1,low,100,10,5,9
1000,1,low,100,10,5,10
1000,1,low,100,10,6,1
1000,1,low,100,10,6,2
1000,1,low,100,10,6,3
1000,1,low,100,10,6,4
1000,1,low,100,10,6,5
1000,1,low,100,10,6,6
1000,1,low,100,10,6,7
1000,1,low,100,10,6,8
1000,1,low,100,10,6,9
1000,1,low,100,10,6,10
1000,1,low,100,10,7,1
1000,1,low,100,10,7,2
1000,1,low,100,10,7,3
1000,1,low,100,10,7,4
1000,1,low,100,10,7,5
1000,1,low,100,10,7,6
1000,1,low,100,10,7,7
1000,1,low,100,10,7,8
1000,1,low,100,10,7,9
1000,1,low,100,10,7,10
1000,1,low,100,10,8,1
1000,1,low,100,10,8,2
1000,1,low,100,10,8,3
1000,1,low,100,10,8,4
1000,1,low,100,10,8,5
1000,1,low,100,10,8,6
1000,1,low,100,10,8,7
1000,1,low,100,10,8,8
1000,1,low,100,10,8,9
1000,1,low,100,10,8,10
1000,1,low,100,10,9,1
1000,1,low,100,10,9,2
1000,1,low,100,10,9,3
1000,1,low,100,10,9,4
1000,1,low,100,10,9,5
1000,1,low,100,10,9,6
1000,1,low,100,10,9,7
1000,1,low,100,10,9,8
1000,1,low,100,10,9,9
1000,1,low,100,10,9,10
1000,1,low,100,10,10,1
1000,1,low,100,10,10,2
1000,1,low,100,10,10,3
1000,1,low,100,10,10,4
1000,1,low,100,10,10,5
1000,1,low,100,10,10,6
1000,1,low,100,10,10,7
1000,1,low,100,10,10,8
1000,1,low,100,10,10,9
1000,1,low,100,10,10,10
1000,1,low,100,10,11,1
1000,1,low,100,10,11,2
1000,1,low,100,10,11,3
1000,1,low,100,10,11,4
1000,1,low,100,10,11,5
1000,1,low,100,10,11,6
1000,1,low,100,10,11,7
1000,1,low,100,10,11,8
1000,1,low,100,10,11,9
1000,1,low,100,10,11,10
1000,1,low,100,10,12,1
1000,1,low,100,10,12,2
1000,1,low,100,10,12,3
1000,1,low,100,10,12,4
1000,1,low,100,10,12,5
1000,1,low,100,10,12,6
1000,1,low,100,10,12,7
1000,1,low,100,10,12,8
1000,1,low,100,10,12,9
1000,1,low,100,10,12,10
1000,1,low,100,10,13,1
1000,1,low,100,10,13,2
1000,1,low,100,10,13,3
1000,1,low,100,10,13,4
1000,1,low,100,10,13,5
1000,1,low,100,10,13,6
1000,1,low,100,10,13,7
1000,1,low,100,10,13,8
1000,1,low,100,10,13,9
1000,1,low,100,10,13,10
1000,1,low,100,10,14,1
1000,1,low,100,10,14,2
1000,1,low,100,10,14,3
1000,1,low,100,10,14,4
1000,1,low,100,10,14,5
1000,1,low,100,10,14,6
1000,1,low,100,10,14,7
1000,1,low,100,10,14,8
1000,1,low,100,10,14,9
1000,1,low,100,10,14,10
1000,1,low,100,10,15,1
1000,1,low,100,10,15,2
1000,1,low,100,10,15,3
1000,1,low,100,10,15,4
1000,1,low,100,10,15,5
1000,1,low,100,10,15,6
1000,1,low,100,10,15,7
1000,1,low,100,10,15,8
1000,1,low,100,10,15,9
1000,1,low,100,10,15,10
1000,1,low,100,10,16,1
1000,1,low,100,10,16,2
1000,1,low,100,10,16,3
1000,1,low,100,10,16,4
1000,1,low,100,10,16,5
1000,1,low,100,10,16,6
1000,1,low,100,10,16,7
1000,1,low,100,10,16,8
1000,1,low,100,10,16,9
1000,1,low,100,10,16,10
1000,1,low,100,10,17,1
1000,1,low,100,10,17,2
1000,1,low,100,10,17,3
1000,1,low,100,10,17,4
1000,1,low,100,10,17,5
1000,1,low,100,10,17,6
1000,1,low,100,10,17,7
1000,1,low,100,10,17,8
1000,1,low,100,10,17,9
1000,1,low,100,10,17,10
1000,1,low,100,10,18,1
1000,1,low,100,10,18,2
1000,1,low,100,10,18,3
1000,1,low,100,10,18,4
1000,1,low,100,10,18,5
1000,1,low,100,10,18,6
1000,1,low,100,10,18,7
1000,1,low,100,10,18,8
1000,1,low,100,10,18,9
1000,1,low,100,10,18,10
1000,1,low,100,10,19,1
1000,1,low,100,10,19,2
1000,1,low,100,10,19,3
1000,1,low,100,10,19,4
1000,1,low,100,10,19,5
1000,1,low,100,10,19,6
1000,1,low,100,10,19,7
1000,1,low,100,10,19,8
1000,1,low,100,10,19,9
1000,1,low,100,10,19,10
1000,1,low,100,10,20,1
1000,1,low,100,10,20,2
1000,1,low,100,10,20,3
1000,1,low,100,10,20,4
1000,1,low,100,10,20,5
1000,1,low,100,10,20,6
1000,1,low,100,10,20,7
1000,1,low,100,10,20,8
1000,1,low,100,10,20,9
1000,1,low,100,10,20,10
1000,1,low,100,10,21,1
1000,1,low,100,10,21,2
1000,1,low,100,10,21,3
1000,1,low,100,10,21,4
1000,1,low,100,10,21,5
1000,1,low,100,10,21,6
1000,1,low,100,10,21,7
1000,1,low,100,10,21,8
1000,1,low,100,10,21,9
1000,1,low,100,10,21,10
1000,1,low,100,10,22,1
1000,1,low,100,10,22,2
1000,1,low,100,10,22,3
1000,1,low,100,10,22,4
1000,1,low,100,10,22,5
1000,1,low,100,10,22,6
1000,1,low,100,10,22,7
1000,1,low,100,10,22,8
1000,1,low,100,10,22,9
1000,1,low,100,10,22,10
1000,1,low,100,10,23,1
1000,1,low,100,10,23,2
1000,1,low,100,10,23,3
1000,1,low,100,10,23,4
1000,1,low,100,10,23,5
1000,1,low,100,10,23,6
